451 33 2 0.0 13.1765 10.371463000000002 5.804 
452 33 2 0.0 14.455500000000002 7.572463000000003 5.804 
453 33 1 0.0 14.460500000000001 6.577463 7.255000000000001 
454 33 1 0.0 15.899500000000002 8.613463000000003 5.804 
455 33 1 0.0 18.119499999999995 8.368462999999998 7.255000000000001 
456 33 1 0.0 13.979500000000002 10.821463000000001 7.255000000000001 
457 33 2 0.0 15.424499999999997 11.863463 7.255000000000001 
458 33 2 0.0 16.7045 9.064463 7.255000000000001 
459 33 1 0.0 16.8715 10.833463000000002 7.255000000000001 
460 33 2 0.0 18.4875 11.572463000000003 7.255000000000001 
461 33 1 0.0 11.773500000000004 11.075463000000003 5.804 
462 33 1 0.0 15.418499999999998 12.873463 5.804 
463 34 2 0.0 11.392499999999998 7.8634629999999985 8.706 
464 34 1 0.0 13.008499999999998 8.602462999999998 8.706 
465 34 2 0.0 13.1765 10.371463000000002 8.706 
466 34 2 0.0 14.455500000000002 7.572463000000003 8.706 
467 34 1 0.0 14.460500000000001 6.577463 10.157 
468 34 1 0.0 15.899500000000002 8.613463000000003 8.706 
469 34 1 0.0 18.119499999999995 8.368462999999998 10.157 
470 34 1 0.0 13.979500000000002 10.821463000000001 10.157 
471 34 2 0.0 15.424499999999997 11.863463 10.157 
472 34 2 0.0 16.7045 9.064463 10.157 
473 34 1 0.0 16.8715 10.833463000000002 10.157 
474 34 2 0.0 18.4875 11.572463000000003 10.157 
475 34 1 0.0 11.773500000000004 11.075463000000003 8.706 
476 34 1 0.0 15.418499999999998 12.873463 8.706 
477 35 2 0.0 11.392499999999998 7.8634629999999985 11.608 
478 35 1 0.0 13.008499999999998 8.602462999999998 11.608 
479 35 2 0.0 13.1765 10.371463000000002 11.608 
480 35 2 0.0 14.455500000000002 7.572463000000003 11.608 
481 35 1 0.0 14.460500000000001 6.577463 13.059000000000001 
482 35 1 0.0 15.899500000000002 8.613463000000003 11.608 
483 35 1 0.0 18.119499999999995 8.368462999999998 13.059000000000001 
484 35 1 0.0 13.979500000000002 10.821463000000001 13.059000000000001 
485 35 2 0.0 15.424499999999997 11.863463 13.059000000000001 
486 35 2 0.0 16.7045 9.064463 13.059000000000001 
487 35 1 0.0 16.8715 10.833463000000002 13.059000000000001 
488 35 2 0.0 18.4875 11.572463000000003 13.059000000000001 
489 35 1 0.0 11.773500000000004 11.075463000000003 11.608 
490 35 1 0.0 15.418499999999998 12.873463 11.608 
491 36 2 0.0 15.189999999999998 14.440925999999997 0.0 
492 36 1 0.0 16.805999999999997 15.179925999999998 0.0 
493 36 2 0.0 16.974 16.948926 0.0 
494 36 2 0.0 18.253000000000004 14.149926000000004 0.0 
495 36 1 0.0 18.258000000000003 13.154926 1.451 
496 36 1 0.0 19.697000000000003 15.190926000000001 0.0 
497 36 1 0.0 21.916999999999998 14.945925999999998 1.451 
498 36 1 0.0 17.777 17.398926000000003 1.451 
499 36 2 0.0 19.221999999999994 18.440925999999997 1.451 
500 36 2 0.0 20.502000000000002 15.641926 1.451 
501 36 1 0.0 20.669 17.410926 1.451 
502 36 2 0.0 22.285 18.149926000000004 1.451 
503 36 1 0.0 15.571000000000003 17.652926000000004 0.0 
504 36 1 0.0 19.215999999999998 19.450925999999995 0.0 
505 37 2 0.0 15.189999999999998 14.440925999999997 2.902 
506 37 1 0.0 16.805999999999997 15.179925999999998 2.902 
507 37 2 0.0 16.974 16.948926 2.902 
508 37 2 0.0 18.253000000000004 14.149926000000004 2.902 
509 37 1 0.0 18.258000000000003 13.154926 4.353 
510 37 1 0.0 19.697000000000003 15.190926000000001 2.902 
511 37 1 0.0 21.916999999999998 14.945925999999998 4.353 
512 37 1 0.0 17.777 17.398926000000003 4.353 
513 37 2 0.0 19.221999999999994 18.440925999999997 4.353 
514 37 2 0.0 20.502000000000002 15.641926 4.353 
515 37 1 0.0 20.669 17.410926 4.353 
516 37 2 0.0 22.285 18.149926000000004 4.353 
517 37 1 0.0 15.571000000000003 17.652926000000004 2.902 
518 37 1 0.0 19.215999999999998 19.450925999999995 2.902 
519 38 2 0.0 15.189999999999998 14.440925999999997 5.804 
520 38 1 0.0 16.805999999999997 15.179925999999998 5.804 
521 38 2 0.0 16.974 16.948926 5.804 
522 38 2 0.0 18.253000000000004 14.149926000000004 5.804 
523 38 1 0.0 18.258000000000003 13.154926 7.255000000000001 
524 38 1 0.0 19.697000000000003 15.190926000000001 5.804 
525 38 1 0.0 21.916999999999998 14.945925999999998 7.255000000000001 
526 38 1 0.0 17.777 17.398926000000003 7.255000000000001 
527 38 2 0.0 19.221999999999994 18.440925999999997 7.255000000000001 
528 38 2 0.0 20.502000000000002 15.641926 7.255000000000001 
529 38 1 0.0 20.669 17.410926 7.255000000000001 
530 38 2 0.0 22.285 18.149926000000004 7.255000000000001 
531 38 1 0.0 15.571000000000003 17.652926000000004 5.804 
532 38 1 0.0 19.215999999999998 19.450925999999995 5.804 
533 39 2 0.0 15.189999999999998 14.440925999999997 8.706 
534 39 1 0.0 16.805999999999997 15.179925999999998 8.706 
535 39 2 0.0 16.974 16.948926 8.706 
536 39 2 0.0 18.253000000000004 14.149926000000004 8.706 
537 39 1 0.0 18.258000000000003 13.154926 10.157 
538 39 1 0.0 19.697000000000003 15.190926000000001 8.706 
539 39 1 0.0 21.916999999999998 14.945925999999998 10.157 
540 39 1 0.0 17.777 17.398926000000003 10.157 
541 39 2 0.0 19.221999999999994 18.440925999999997 10.157 
542 39 2 0.0 20.502000000000002 15.641926 10.157 
543 39 1 0.0 20.669 17.410926 10.157 
544 39 2 0.0 22.285 18.149926000000004 10.157 
545 39 1 0.0 15.571000000000003 17.652926000000004 8.706 
546 39 1 0.0 19.215999999999998 19.450925999999995 8.706 
547 40 2 0.0 15.189999999999998 14.440925999999997 11.608 
548 40 1 0.0 16.805999999999997 15.179925999999998 11.608 
549 40 2 0.0 16.974 16.948926 11.608 
550 40 2 0.0 18.253000000000004 14.149926000000004 11.608 
551 40 1 0.0 18.258000000000003 13.154926 13.059000000000001 
552 40 1 0.0 19.697000000000003 15.190926000000001 11.608 
553 40 1 0.0 21.916999999999998 14.945925999999998 13.059000000000001 
554 40 1 0.0 17.777 17.398926000000003 13.059000000000001 
555 40 2 0.0 19.221999999999994 18.440925999999997 13.059000000000001 
556 40 2 0.0 20.502000000000002 15.641926 13.059000000000001 
557 40 1 0.0 20.669 17.410926 13.059000000000001 
558 40 2 0.0 22.285 18.149926000000004 13.059000000000001 
559 40 1 0.0 15.571000000000003 17.652926000000004 11.608 
560 40 1 0.0 19.215999999999998 19.450925999999995 11.608 
561 41 2 0.0 18.987499999999997 21.018388999999996 0.0 
562 41 1 0.0 20.603499999999997 21.757389 0.0 
563 41 2 0.0 20.7715 23.526389 0.0 
564 41 2 0.0 22.050500000000003 20.727389000000002 0.0 
565 41 1 0.0 22.055500000000002 19.732388999999998 1.451 
566 41 1 0.0 23.494500000000002 21.768389000000003 0.0 
567 41 1 0.0 25.714499999999997 21.523388999999998 1.451 
568 41 1 0.0 21.5745 23.976389 1.451 
569 41 2 0.0 23.019499999999997 25.018389 1.451 
570 41 2 0.0 24.299500000000002 22.219389 1.451 
571 41 1 0.0 24.466500000000003 23.988389 1.451 
572 41 2 0.0 26.0825 24.727389000000002 1.451 
573 41 1 0.0 19.368500000000004 24.230389000000002 0.0 
574 41 1 0.0 23.013499999999997 26.028388999999997 0.0 
575 42 2 0.0 18.987499999999997 21.018388999999996 2.902 
576 42 1 0.0 20.603499999999997 21.757389 2.902 
577 42 2 0.0 20.7715 23.526389 2.902 
578 42 2 0.0 22.050500000000003 20.727389000000002 2.902 
579 42 1 0.0 22.055500000000002 19.732388999999998 4.353 
580 42 1 0.0 23.494500000000002 21.768389000000003 2.902 
581 42 1 0.0 25.714499999999997 21.523388999999998 4.353 
582 42 1 0.0 21.5745 23.976389 4.353 
583 42 2 0.0 23.019499999999997 25.018389 4.353 
584 42 2 0.0 24.299500000000002 22.219389 4.353 
585 42 1 0.0 24.466500000000003 23.988389 4.353 
586 42 2 0.0 26.0825 24.727389000000002 4.353 
587 42 1 0.0 19.368500000000004 24.230389000000002 2.902 
588 42 1 0.0 23.013499999999997 26.028388999999997 2.902 
589 43 2 0.0 18.987499999999997 21.018388999999996 5.804 
590 43 1 0.0 20.603499999999997 21.757389 5.804 
591 43 2 0.0 20.7715 23.526389 5.804 
592 43 2 0.0 22.050500000000003 20.727389000000002 5.804 
593 43 1 0.0 22.055500000000002 19.732388999999998 7.255000000000001 
594 43 1 0.0 23.494500000000002 21.768389000000003 5.804 
595 43 1 0.0 25.714499999999997 21.523388999999998 7.255000000000001 
596 43 1 0.0 21.5745 23.976389 7.255000000000001 
597 43 2 0.0 23.019499999999997 25.018389 7.255000000000001 
598 43 2 0.0 24.299500000000002 22.219389 7.255000000000001 
599 43 1 0.0 24.466500000000003 23.988389 7.255000000000001 
600 43 2 0.0 26.0825 24.727389000000002 7.255000000000001 
601 43 1 0.0 19.368500000000004 24.230389000000002 5.804 
602 43 1 0.0 23.013499999999997 26.028388999999997 5.804 
603 44 2 0.0 18.987499999999997 21.018388999999996 8.706 
604 44 1 0.0 20.603499999999997 21.757389 8.706 
605 44 2 0.0 20.7715 23.526389 8.706 
606 44 2 0.0 22.050500000000003 20.727389000000002 8.706 
607 44 1 0.0 22.055500000000002 19.732388999999998 10.157 
608 44 1 0.0 23.494500000000002 21.768389000000003 8.706 
609 44 1 0.0 25.714499999999997 21.523388999999998 10.157 
610 44 1 0.0 21.5745 23.976389 10.157 
611 44 2 0.0 23.019499999999997 25.018389 10.157 
612 44 2 0.0 24.299500000000002 22.219389 10.157 
613 44 1 0.0 24.466500000000003 23.988389 10.157 
614 44 2 0.0 26.0825 24.727389000000002 10.157 
615 44 1 0.0 19.368500000000004 24.230389000000002 8.706 
616 44 1 0.0 23.013499999999997 26.028388999999997 8.706 
617 45 2 0.0 18.987499999999997 21.018388999999996 11.608 
618 45 1 0.0 20.603499999999997 21.757389 11.608 
619 45 2 0.0 20.7715 23.526389 11.608 
620 45 2 0.0 22.050500000000003 20.727389000000002 11.608 
621 45 1 0.0 22.055500000000002 19.732388999999998 13.059000000000001 
622 45 1 0.0 23.494500000000002 21.768389000000003 11.608 
623 45 1 0.0 25.714499999999997 21.523388999999998 13.059000000000001 
624 45 1 0.0 21.5745 23.976389 13.059000000000001 
625 45 2 0.0 23.019499999999997 25.018389 13.059000000000001 
626 45 2 0.0 24.299500000000002 22.219389 13.059000000000001 
627 45 1 0.0 24.466500000000003 23.988389 13.059000000000001 
628 45 2 0.0 26.0825 24.727389000000002 13.059000000000001 
629 45 1 0.0 19.368500000000004 24.230389000000002 11.608 
630 45 1 0.0 23.013499999999997 26.028388999999997 11.608 
631 46 2 0.0 22.784999999999997 27.595851999999997 0.0 
632 46 1 0.0 24.400999999999996 28.334851999999998 0.0 
633 46 2 0.0 24.569 30.103852 0.0 
634 46 2 0.0 25.848000000000003 27.304852000000004 0.0 
635 46 1 0.0 25.853 26.309852 1.451 
636 46 1 0.0 27.292 28.345852 0.0 
637 46 1 0.0 29.511999999999993 28.100851999999996 1.451 
638 46 1 0.0 25.372 30.553852000000003 1.451 
639 46 2 0.0 26.816999999999997 31.595851999999997 1.451 
640 46 2 0.0 28.096999999999998 28.796851999999998 1.451 
641 46 1 0.0 28.264000000000003 30.565852000000003 1.451 
642 46 2 0.0 29.88 31.304852 1.451 
643 46 1 0.0 23.166 30.807852 0.0 
644 46 1 0.0 26.810999999999996 32.605852 0.0 
645 47 2 0.0 22.784999999999997 27.595851999999997 2.902 
646 47 1 0.0 24.400999999999996 28.334851999999998 2.902 
647 47 2 0.0 24.569 30.103852 2.902 
648 47 2 0.0 25.848000000000003 27.304852000000004 2.902 
649 47 1 0.0 25.853 26.309852 4.353 
650 47 1 0.0 27.292 28.345852 2.902 
651 47 1 0.0 29.511999999999993 28.100851999999996 4.353 
652 47 1 0.0 25.372 30.553852000000003 4.353 
653 47 2 0.0 26.816999999999997 31.595851999999997 4.353 
654 47 2 0.0 28.096999999999998 28.796851999999998 4.353 
655 47 1 0.0 28.264000000000003 30.565852000000003 4.353 
656 47 2 0.0 29.88 31.304852 4.353 
657 47 1 0.0 23.166 30.807852 2.902 
658 47 1 0.0 26.810999999999996 32.605852 2.902 
659 48 2 0.0 22.784999999999997 27.595851999999997 5.804 
660 48 1 0.0 24.400999999999996 28.334851999999998 5.804 
661 48 2 0.0 24.569 30.103852 5.804 
662 48 2 0.0 25.848000000000003 27.304852000000004 5.804 
663 48 1 0.0 25.853 26.309852 7.255000000000001 
664 48 1 0.0 27.292 28.345852 5.804 
665 48 1 0.0 29.511999999999993 28.100851999999996 7.255000000000001 
666 48 1 0.0 25.372 30.553852000000003 7.255000000000001 
667 48 2 0.0 26.816999999999997 31.595851999999997 7.255000000000001 
668 48 2 0.0 28.096999999999998 28.796851999999998 7.255000000000001 
669 48 1 0.0 28.264000000000003 30.565852000000003 7.255000000000001 
670 48 2 0.0 29.88 31.304852 7.255000000000001 
671 48 1 0.0 23.166 30.807852 5.804 
672 48 1 0.0 26.810999999999996 32.605852 5.804 
673 49 2 0.0 22.784999999999997 27.595851999999997 8.706 
674 49 1 0.0 24.400999999999996 28.334851999999998 8.706 
675 49 2 0.0 24.569 30.103852 8.706 
676 49 2 0.0 25.848000000000003 27.304852000000004 8.706 
677 49 1 0.0 25.853 26.309852 10.157 
678 49 1 0.0 27.292 28.345852 8.706 
679 49 1 0.0 29.511999999999993 28.100851999999996 10.157 
680 49 1 0.0 25.372 30.553852000000003 10.157 
681 49 2 0.0 26.816999999999997 31.595851999999997 10.157 
682 49 2 0.0 28.096999999999998 28.796851999999998 10.157 
683 49 1 0.0 28.264000000000003 30.565852000000003 10.157 
684 49 2 0.0 29.88 31.304852 10.157 
685 49 1 0.0 23.166 30.807852 8.706 
686 49 1 0.0 26.810999999999996 32.605852 8.706 
687 50 2 0.0 22.784999999999997 27.595851999999997 11.608 
688 50 1 0.0 24.400999999999996 28.334851999999998 11.608 
689 50 2 0.0 24.569 30.103852 11.608 
690 50 2 0.0 25.848000000000003 27.304852000000004 11.608 
691 50 1 0.0 25.853 26.309852 13.059000000000001 
692 50 1 0.0 27.292 28.345852 11.608 
693 50 1 0.0 29.511999999999993 28.100851999999996 13.059000000000001 
694 50 1 0.0 25.372 30.553852000000003 13.059000000000001 
695 50 2 0.0 26.816999999999997 31.595851999999997 13.059000000000001 
696 50 2 0.0 28.096999999999998 28.796851999999998 13.059000000000001 
697 50 1 0.0 28.264000000000003 30.565852000000003 13.059000000000001 
698 50 2 0.0 29.88 31.304852 13.059000000000001 
699 50 1 0.0 23.166 30.807852 11.608 
700 50 1 0.0 26.810999999999996 32.605852 11.608 
701 51 2 0.0 15.189999999999998 1.285999999999998 0.0 
702 51 1 0.0 16.805999999999997 2.0249999999999986 0.0 
703 51 2 0.0 16.974 3.794000000000002 0.0 
704 51 2 0.0 18.253 0.9950000000000029 0.0 
705 51 1 0.0 18.258 0.0 1.451 
706 51 1 0.0 19.697000000000003 2.036000000000003 0.0 
707 51 1 0.0 21.916999999999994 1.7909999999999984 1.451 
708 51 1 0.0 17.776999999999997 4.244000000000001 1.451 
709 51 2 0.0 19.221999999999998 5.285999999999998 1.451 
710 51 2 0.0 20.502 2.4869999999999988 1.451 
711 51 1 0.0 20.669 4.256000000000002 1.451 
712 51 2 0.0 22.284999999999997 4.995000000000003 1.451 
713 51 1 0.0 15.571000000000003 4.498000000000003 0.0 
714 51 1 0.0 19.216 6.2959999999999985 0.0 
715 52 2 0.0 15.189999999999998 1.285999999999998 2.902 
716 52 1 0.0 16.805999999999997 2.0249999999999986 2.902 
717 52 2 0.0 16.974 3.794000000000002 2.902 
718 52 2 0.0 18.253 0.9950000000000029 2.902 
719 52 1 0.0 18.258 0.0 4.353 
720 52 1 0.0 19.697000000000003 2.036000000000003 2.902 
721 52 1 0.0 21.916999999999994 1.7909999999999984 4.353 
722 52 1 0.0 17.776999999999997 4.244000000000001 4.353 
723 52 2 0.0 19.221999999999998 5.285999999999998 4.353 
724 52 2 0.0 20.502 2.4869999999999988 4.353 
725 52 1 0.0 20.669 4.256000000000002 4.353 
726 52 2 0.0 22.284999999999997 4.995000000000003 4.353 
727 52 1 0.0 15.571000000000003 4.498000000000003 2.902 
728 52 1 0.0 19.216 6.2959999999999985 2.902 
729 53 2 0.0 15.189999999999998 1.285999999999998 5.804 
730 53 1 0.0 16.805999999999997 2.0249999999999986 5.804 
731 53 2 0.0 16.974 3.794000000000002 5.804 
732 53 2 0.0 18.253 0.9950000000000029 5.804 
733 53 1 0.0 18.258 0.0 7.255000000000001 
734 53 1 0.0 19.697000000000003 2.036000000000003 5.804 
735 53 1 0.0 21.916999999999994 1.7909999999999984 7.255000000000001 
736 53 1 0.0 17.776999999999997 4.244000000000001 7.255000000000001 
737 53 2 0.0 19.221999999999998 5.285999999999998 7.255000000000001 
738 53 2 0.0 20.502 2.4869999999999988 7.255000000000001 
739 53 1 0.0 20.669 4.256000000000002 7.255000000000001 
740 53 2 0.0 22.284999999999997 4.995000000000003 7.255000000000001 
741 53 1 0.0 15.571000000000003 4.498000000000003 5.804 
742 53 1 0.0 19.216 6.2959999999999985 5.804 
743 54 2 0.0 15.189999999999998 1.285999999999998 8.706 
744 54 1 0.0 16.805999999999997 2.0249999999999986 8.706 
745 54 2 0.0 16.974 3.794000000000002 8.706 
746 54 2 0.0 18.253 0.9950000000000029 8.706 
747 54 1 0.0 18.258 0.0 10.157 
748 54 1 0.0 19.697000000000003 2.036000000000003 8.706 
749 54 1 0.0 21.916999999999994 1.7909999999999984 10.157 
750 54 1 0.0 17.776999999999997 4.244000000000001 10.157 
751 54 2 0.0 19.221999999999998 5.285999999999998 10.157 
752 54 2 0.0 20.502 2.4869999999999988 10.157 
753 54 1 0.0 20.669 4.256000000000002 10.157 
754 54 2 0.0 22.284999999999997 4.995000000000003 10.157 
755 54 1 0.0 15.571000000000003 4.498000000000003 8.706 
756 54 1 0.0 19.216 6.2959999999999985 8.706 
757 55 2 0.0 15.189999999999998 1.285999999999998 11.608 
758 55 1 0.0 16.805999999999997 2.0249999999999986 11.608 
759 55 2 0.0 16.974 3.794000000000002 11.608 
760 55 2 0.0 18.253 0.9950000000000029 11.608 
761 55 1 0.0 18.258 0.0 13.059000000000001 
762 55 1 0.0 19.697000000000003 2.036000000000003 11.608 
763 55 1 0.0 21.916999999999994 1.7909999999999984 13.059000000000001 
764 55 1 0.0 17.776999999999997 4.244000000000001 13.059000000000001 
765 55 2 0.0 19.221999999999998 5.285999999999998 13.059000000000001 
766 55 2 0.0 20.502 2.4869999999999988 13.059000000000001 
767 55 1 0.0 20.669 4.256000000000002 13.059000000000001 
768 55 2 0.0 22.284999999999997 4.995000000000003 13.059000000000001 
769 55 1 0.0 15.571000000000003 4.498000000000003 11.608 
770 55 1 0.0 19.216 6.2959999999999985 11.608 
771 56 2 0.0 18.987499999999997 7.8634629999999985 0.0 
772 56 1 0.0 20.603499999999997 8.602462999999998 0.0 
773 56 2 0.0 20.771500000000003 10.371463000000002 0.0 
774 56 2 0.0 22.0505 7.572463000000003 0.0 
775 56 1 0.0 22.0555 6.577463 1.451 
776 56 1 0.0 23.494500000000002 8.613463000000003 0.0 
777 56 1 0.0 25.714499999999994 8.368462999999998 1.451 
778 56 1 0.0 21.5745 10.821463000000001 1.451 
779 56 2 0.0 23.019499999999997 11.863463 1.451 
780 56 2 0.0 24.2995 9.064463 1.451 
781 56 1 0.0 24.4665 10.833463000000002 1.451 
782 56 2 0.0 26.0825 11.572463000000003 1.451 
783 56 1 0.0 19.368500000000004 11.075463000000003 0.0 
784 56 1 0.0 23.0135 12.873463 0.0 
785 57 2 0.0 18.987499999999997 7.8634629999999985 2.902 
786 57 1 0.0 20.603499999999997 8.602462999999998 2.902 
787 57 2 0.0 20.771500000000003 10.371463000000002 2.902 
788 57 2 0.0 22.0505 7.572463000000003 2.902 
789 57 1 0.0 22.0555 6.577463 4.353 
790 57 1 0.0 23.494500000000002 8.613463000000003 2.902 
791 57 1 0.0 25.714499999999994 8.368462999999998 4.353 
792 57 1 0.0 21.5745 10.821463000000001 4.353 
793 57 2 0.0 23.019499999999997 11.863463 4.353 
794 57 2 0.0 24.2995 9.064463 4.353 
795 57 1 0.0 24.4665 10.833463000000002 4.353 
796 57 2 0.0 26.0825 11.572463000000003 4.353 
797 57 1 0.0 19.368500000000004 11.075463000000003 2.902 
798 57 1 0.0 23.0135 12.873463 2.902 
799 58 2 0.0 18.987499999999997 7.8634629999999985 5.804 
800 58 1 0.0 20.603499999999997 8.602462999999998 5.804 
801 58 2 0.0 20.771500000000003 10.371463000000002 5.804 
802 58 2 0.0 22.0505 7.572463000000003 5.804 
803 58 1 0.0 22.0555 6.577463 7.255000000000001 
804 58 1 0.0 23.494500000000002 8.613463000000003 5.804 
805 58 1 0.0 25.714499999999994 8.368462999999998 7.255000000000001 
806 58 1 0.0 21.5745 10.821463000000001 7.255000000000001 
807 58 2 0.0 23.019499999999997 11.863463 7.255000000000001 
808 58 2 0.0 24.2995 9.064463 7.255000000000001 
809 58 1 0.0 24.4665 10.833463000000002 7.255000000000001 
810 58 2 0.0 26.0825 11.572463000000003 7.255000000000001 
811 58 1 0.0 19.368500000000004 11.075463000000003 5.804 
812 58 1 0.0 23.0135 12.873463 5.804 
813 59 2 0.0 18.987499999999997 7.8634629999999985 8.706 
814 59 1 0.0 20.603499999999997 8.602462999999998 8.706 
815 59 2 0.0 20.771500000000003 10.371463000000002 8.706 
816 59 2 0.0 22.0505 7.572463000000003 8.706 
817 59 1 0.0 22.0555 6.577463 10.157 
818 59 1 0.0 23.494500000000002 8.613463000000003 8.706 
819 59 1 0.0 25.714499999999994 8.368462999999998 10.157 
820 59 1 0.0 21.5745 10.821463000000001 10.157 
821 59 2 0.0 23.019499999999997 11.863463 10.157 
822 59 2 0.0 24.2995 9.064463 10.157 
823 59 1 0.0 24.4665 10.833463000000002 10.157 
824 59 2 0.0 26.0825 11.572463000000003 10.157 
825 59 1 0.0 19.368500000000004 11.075463000000003 8.706 
826 59 1 0.0 23.0135 12.873463 8.706 
827 60 2 0.0 18.987499999999997 7.8634629999999985 11.608 
828 60 1 0.0 20.603499999999997 8.602462999999998 11.608 
829 60 2 0.0 20.771500000000003 10.371463000000002 11.608 
830 60 2 0.0 22.0505 7.572463000000003 11.608 
831 60 1 0.0 22.0555 6.577463 13.059000000000001 
832 60 1 0.0 23.494500000000002 8.613463000000003 11.608 
833 60 1 0.0 25.714499999999994 8.368462999999998 13.059000000000001 
834 60 1 0.0 21.5745 10.821463000000001 13.059000000000001 
835 60 2 0.0 23.019499999999997 11.863463 13.059000000000001 
836 60 2 0.0 24.2995 9.064463 13.059000000000001 
837 60 1 0.0 24.4665 10.833463000000002 13.059000000000001 
838 60 2 0.0 26.0825 11.572463000000003 13.059000000000001 
839 60 1 0.0 19.368500000000004 11.075463000000003 11.608 
840 60 1 0.0 23.0135 12.873463 11.608 
841 61 2 0.0 22.784999999999997 14.440925999999997 0.0 
842 61 1 0.0 24.400999999999996 15.179925999999998 0.0 
843 61 2 0.0 24.569000000000003 16.948926 0.0 
844 61 2 0.0 25.848000000000003 14.149926000000004 0.0 
845 61 1 0.0 25.852999999999998 13.154926 1.451 
846 61 1 0.0 27.292 15.190926000000001 0.0 
847 61 1 0.0 29.511999999999997 14.945925999999998 1.451 
848 61 1 0.0 25.372 17.398926000000003 1.451 
849 61 2 0.0 26.816999999999997 18.440925999999997 1.451 
850 61 2 0.0 28.097 15.641926 1.451 
851 61 1 0.0 28.264 17.410926 1.451 
852 61 2 0.0 29.88 18.149926000000004 1.451 
853 61 1 0.0 23.166000000000004 17.652926000000004 0.0 
854 61 1 0.0 26.811 19.450925999999995 0.0 
855 62 2 0.0 22.784999999999997 14.440925999999997 2.902 
856 62 1 0.0 24.400999999999996 15.179925999999998 2.902 
857 62 2 0.0 24.569000000000003 16.948926 2.902 
858 62 2 0.0 25.848000000000003 14.149926000000004 2.902 
859 62 1 0.0 25.852999999999998 13.154926 4.353 
860 62 1 0.0 27.292 15.190926000000001 2.902 
861 62 1 0.0 29.511999999999997 14.945925999999998 4.353 
862 62 1 0.0 25.372 17.398926000000003 4.353 
863 62 2 0.0 26.816999999999997 18.440925999999997 4.353 
864 62 2 0.0 28.097 15.641926 4.353 
865 62 1 0.0 28.264 17.410926 4.353 
866 62 2 0.0 29.88 18.149926000000004 4.353 
867 62 1 0.0 23.166000000000004 17.652926000000004 2.902 
868 62 1 0.0 26.811 19.450925999999995 2.902 
869 63 2 0.0 22.784999999999997 14.440925999999997 5.804 
870 63 1 0.0 24.400999999999996 15.179925999999998 5.804 
871 63 2 0.0 24.569000000000003 16.948926 5.804 
872 63 2 0.0 25.848000000000003 14.149926000000004 5.804 
873 63 1 0.0 25.852999999999998 13.154926 7.255000000000001 
874 63 1 0.0 27.292 15.190926000000001 5.804 
875 63 1 0.0 29.511999999999997 14.945925999999998 7.255000000000001 
876 63 1 0.0 25.372 17.398926000000003 7.255000000000001 
877 63 2 0.0 26.816999999999997 18.440925999999997 7.255000000000001 
878 63 2 0.0 28.097 15.641926 7.255000000000001 
879 63 1 0.0 28.264 17.410926 7.255000000000001 
880 63 2 0.0 29.88 18.149926000000004 7.255000000000001 
881 63 1 0.0 23.166000000000004 17.652926000000004 5.804 
882 63 1 0.0 26.811 19.450925999999995 5.804 
883 64 2 0.0 22.784999999999997 14.440925999999997 8.706 
884 64 1 0.0 24.400999999999996 15.179925999999998 8.706 
885 64 2 0.0 24.569000000000003 16.948926 8.706 
886 64 2 0.0 25.848000000000003 14.149926000000004 8.706 
887 64 1 0.0 25.852999999999998 13.154926 10.157 
888 64 1 0.0 27.292 15.190926000000001 8.706 
889 64 1 0.0 29.511999999999997 14.945925999999998 10.157 
890 64 1 0.0 25.372 17.398926000000003 10.157 
891 64 2 0.0 26.816999999999997 18.440925999999997 10.157 
892 64 2 0.0 28.097 15.641926 10.157 
893 64 1 0.0 28.264 17.410926 10.157 
894 64 2 0.0 29.88 18.149926000000004 10.157 
895 64 1 0.0 23.166000000000004 17.652926000000004 8.706 
896 64 1 0.0 26.811 19.450925999999995 8.706 
897 65 2 0.0 22.784999999999997 14.440925999999997 11.608 
898 65 1 0.0 24.400999999999996 15.179925999999998 11.608 
899 65 2 0.0 24.569000000000003 16.948926 11.608 
900 65 2 0.0 25.848000000000003 14.149926000000004 11.608 
901 65 1 0.0 25.852999999999998 13.154926 13.059000000000001 
902 65 1 0.0 27.292 15.190926000000001 11.608 
903 65 1 0.0 29.511999999999997 14.945925999999998 13.059000000000001 
904 65 1 0.0 25.372 17.398926000000003 13.059000000000001 
905 65 2 0.0 26.816999999999997 18.440925999999997 13.059000000000001 
906 65 2 0.0 28.097 15.641926 13.059000000000001 
907 65 1 0.0 28.264 17.410926 13.059000000000001 
908 65 2 0.0 29.88 18.149926000000004 13.059000000000001 
909 65 1 0.0 23.166000000000004 17.652926000000004 11.608 
910 65 1 0.0 26.811 19.450925999999995 11.608 
911 66 2 0.0 26.582499999999996 21.018388999999996 0.0 
912 66 1 0.0 28.198499999999996 21.757389 0.0 
913 66 2 0.0 28.366500000000002 23.526389 0.0 
914 66 2 0.0 29.645500000000002 20.727389000000002 0.0 
915 66 1 0.0 29.650499999999997 19.732388999999998 1.451 
916 66 1 0.0 31.0895 21.768389000000003 0.0 
917 66 1 0.0 33.30949999999999 21.523388999999998 1.451 
918 66 1 0.0 29.1695 23.976389 1.451 
919 66 2 0.0 30.6145 25.018389 1.451 
920 66 2 0.0 31.8945 22.219389 1.451 
921 66 1 0.0 32.0615 23.988389 1.451 
922 66 2 0.0 33.677499999999995 24.727389000000002 1.451 
